<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Ну у меня Кивач это только название<|eot_id|><|start_header_id|>user<|end_header_id|>

И то меня переселили в мин воды<|eot_id|><|start_header_id|>user<|end_header_id|>

Лох<|eot_id|><|start_header_id|>user<|end_header_id|>

Прикольно можно сообщение вставить между стикером<|eot_id|><|start_header_id|>user<|end_header_id|>

Ладно<|eot_id|><|start_header_id|>user<|end_header_id|>

Короче мне скучно уже стало<|eot_id|><|start_header_id|>user<|end_header_id|>

Ваще лох<|eot_id|><|start_header_id|>user<|end_header_id|>

короче я щас тут накачал все части джекбокса с 1 по 8<|eot_id|><|start_header_id|>user<|end_header_id|>

кроме 9 и 10, их еще не кракнули<|eot_id|><|start_header_id|>user<|end_header_id|>

так что будем игранкать<|eot_id|><|start_header_id|>user<|end_header_id|>

и меня кстати с обезьянника выпускают<|eot_id|><|start_header_id|>user<|end_header_id|>

Почему тебя из изолятора выпустили<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну выздоровел<|eot_id|><|start_header_id|>user<|end_header_id|>

Видал какую пасхалочку оставил учитель алгебры<|eot_id|><|start_header_id|>user<|end_header_id|>

Блин писюн тебе если 52 или абаюнда то это обязательно пасхалочка от разработчиков, а не просто рандом число<|eot_id|><|start_header_id|>user<|end_header_id|>

Поваренок шлема<|eot_id|><|start_header_id|>user<|end_header_id|>

Шлепа<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну алфавит племени абаюнда точно пасхадочка<|eot_id|><|start_header_id|>user<|end_header_id|>

Да нет<|eot_id|><|start_header_id|>user<|end_header_id|>

Просто абаюнда вот и все<|eot_id|><|start_header_id|>user<|end_header_id|>

Нет, если б было тумба-юмба то нет пасхалки. А абаюнда он специально такую поставил<|eot_id|><|start_header_id|>user<|end_header_id|>

И ваще поставь себе Аватарку какую нибудь<|eot_id|><|start_header_id|>user<|end_header_id|>

Нет он просто так поставил ниче там не было<|eot_id|><|start_header_id|>user<|end_header_id|>

Не правда он сам нам на уроке сказал что пасхалкочка<|eot_id|><|start_header_id|>user<|end_header_id|>

Ему 24 года он еще шарит за всякие наши прикольчике<|eot_id|><|start_header_id|>user<|end_header_id|>

Ладно<|eot_id|><|start_header_id|>user<|end_header_id|>

А горкину вообще 22, он на физике ходит говорит тишь, тишь. Еще абаюнда пару раз говорил<|eot_id|><|start_header_id|>user<|end_header_id|>

Я не шарю за тишь тишь<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну это просто так говорят по типу сидеть не рыпаться, только тишь, тишь…<|eot_id|><|start_header_id|>user<|end_header_id|>

Вместо тише тише<|eot_id|><|start_header_id|>user<|end_header_id|>

Тишь, тишь<|eot_id|><|start_header_id|>user<|end_header_id|>

Хз фигня какая то<|eot_id|><|start_header_id|>user<|end_header_id|>

Понятно<|eot_id|><|start_header_id|>user<|end_header_id|>

Го играть<|eot_id|><|start_header_id|>user<|end_header_id|>

И кстати сидим не рыпаемся он тоже говорил на саммативе как раз<|eot_id|><|start_header_id|>user<|end_header_id|>

Ща, я из изолятор уеду и будем<|eot_id|><|start_header_id|>user<|end_header_id|>

Отмена<|eot_id|><|start_header_id|>user<|end_header_id|>

Доктор сказал нет<|eot_id|><|start_header_id|>user<|end_header_id|>

Емае<|eot_id|><|start_header_id|>user<|end_header_id|>

И тут скам один<|eot_id|><|start_header_id|>user<|end_header_id|>

Лох<|eot_id|><|start_header_id|>user<|end_header_id|>

Так и надо<|eot_id|><|start_header_id|>user<|end_header_id|>

Это чтобы играл по побольше<|eot_id|><|start_header_id|>user<|end_header_id|>

ВаноНикита@c_aliforniaкто сейчас будет игрнькань?<|eot_id|><|start_header_id|>user<|end_header_id|>

Новые части скачал<|eot_id|><|start_header_id|>user<|end_header_id|>

Вот и правильно<|eot_id|><|start_header_id|>user<|end_header_id|>

Я буду<|eot_id|><|start_header_id|>user<|end_header_id|>

Я буду<|eot_id|><|start_header_id|>user<|end_header_id|>

Я буду<|eot_id|><|start_header_id|>user<|end_header_id|>

Я буду.<|eot_id|><|start_header_id|>user<|end_header_id|>

English or Spanish?<|eot_id|><|start_header_id|>user<|end_header_id|>

Chinese<|eot_id|><|start_header_id|>user<|end_header_id|>

ВаноНикита<|eot_id|><|start_header_id|>user<|end_header_id|>

Lesssss go<|eot_id|><|start_header_id|>user<|end_header_id|>

誰先寫誰就是同性戀。<|eot_id|><|start_header_id|>user<|end_header_id|>

https://www.youtube.com/watch?v=_hFOBW40PI8<|eot_id|><|start_header_id|>user<|end_header_id|>

Блин забыл как так то<|eot_id|><|start_header_id|>user<|end_header_id|>

Это тот мужик из коробки?<|eot_id|><|start_header_id|>user<|end_header_id|>

Обязательно<|eot_id|><|start_header_id|>user<|end_header_id|>

Пэьлус го играт<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну ща<|eot_id|><|start_header_id|>user<|end_header_id|>

Короче<|eot_id|><|start_header_id|>user<|end_header_id|>

Вано@c_aliforniaНикитабудете играть?<|eot_id|><|start_header_id|>user<|end_header_id|>

Да<|eot_id|><|start_header_id|>user<|end_header_id|>

Нет нк будет<|eot_id|><|start_header_id|>user<|end_header_id|>

Пэьлус гей<|eot_id|><|start_header_id|>user<|end_header_id|>

Да<|eot_id|><|start_header_id|>user<|end_header_id|>

Я сперва подумал что это алена<|eot_id|><|start_header_id|>user<|end_header_id|>

А где стрим будете смотреть<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Э<|eot_id|><|start_header_id|>user<|end_header_id|>

Скример<|eot_id|><|start_header_id|>user<|end_header_id|>

А откуда у тебя замом Мохов<|eot_id|><|start_header_id|>user<|end_header_id|>

Короче у нас вот этот учитель ораторского искусства снимался в последних елках и еще много где<|eot_id|><|start_header_id|>user<|end_header_id|>

Это телицина Анна Владимировна<|eot_id|><|start_header_id|>user<|end_header_id|>

Если что она не ютуб шорты смотрит а оценку ставит<|eot_id|><|start_header_id|>user<|end_header_id|>

Spanish or Vanish<|eot_id|><|start_header_id|>user<|end_header_id|>

Да конечно<|eot_id|><|start_header_id|>user<|end_header_id|>

Верим всем говносранском<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну вообщем она крутая<|eot_id|><|start_header_id|>user<|end_header_id|>

И веселая<|eot_id|><|start_header_id|>user<|end_header_id|>

Че может поиграем<|eot_id|><|start_header_id|>user<|end_header_id|>

Го играть<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>user<|end_header_id|>

Вано Братишка<|eot_id|><|start_header_id|>user<|end_header_id|>

Никита<|eot_id|><|start_header_id|>user<|end_header_id|>

Го играть<|eot_id|><|start_header_id|>user<|end_header_id|>

И разблокацте меня<|eot_id|><|start_header_id|>user<|end_header_id|>

Можно<|eot_id|><|start_header_id|>user<|end_header_id|>

Не могу<|eot_id|><|start_header_id|>user<|end_header_id|>

Вано@c_aliforniaНикитаAndredго играть в Джек боксе<|eot_id|><|start_header_id|>user<|end_header_id|>

Поч<|eot_id|><|start_header_id|>user<|end_header_id|>

Я не админ<|eot_id|><|start_header_id|>user<|end_header_id|>

Ты че<|eot_id|><|start_header_id|>user<|end_header_id|>

Канал называется Никулин Пэьлус<|eot_id|><|start_header_id|>user<|end_header_id|>

И ты не админ?<|eot_id|><|start_header_id|>user<|end_header_id|>

Стань админом<|eot_id|><|start_header_id|>user<|end_header_id|>

Я писать могу а анбанитт нет<|eot_id|><|start_header_id|>user<|end_header_id|>

Да блин<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну скажи чтобы разбавили<|eot_id|><|start_header_id|>user<|end_header_id|>

ВаноНикита?<|eot_id|><|start_header_id|>user<|end_header_id|>

Будуте в джекес бокес сериес 7<|eot_id|><|start_header_id|>user<|end_header_id|>

Можно<|eot_id|><|start_header_id|>user<|end_header_id|>

Да<|eot_id|><|start_header_id|>user<|end_header_id|>

Вано<|eot_id|><|start_header_id|>user<|end_header_id|>

ВаноВаноВано<|eot_id|><|start_header_id|>user<|end_header_id|>

@вано<|eot_id|><|start_header_id|>user<|end_header_id|>

@гавно<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну че играем?<|eot_id|><|start_header_id|>user<|end_header_id|>

Да<|eot_id|><|start_header_id|>user<|end_header_id|>

Да<|eot_id|><|start_header_id|>user<|end_header_id|>

Ока<|eot_id|><|start_header_id|>user<|end_header_id|>

Короче членописьки<|eot_id|><|start_header_id|>user<|end_header_id|>

Щас сендвич куплю и приду<|eot_id|><|start_header_id|>user<|end_header_id|>

Пока отдых 💆‍♀️<|eot_id|><|start_header_id|>user<|end_header_id|>

Перемена<|eot_id|><|start_header_id|>user<|end_header_id|>

Ваня щас тоху будет смотреть<|eot_id|><|start_header_id|>user<|end_header_id|>

Чтобы охереные написал<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну он кстати тоже играл в это<|eot_id|><|start_header_id|>user<|end_header_id|>

Загугли тоха - смехлыст<|eot_id|><|start_header_id|>user<|end_header_id|>

Пять 5 минут и буду<|eot_id|><|start_header_id|>user<|end_header_id|>

Окс<|eot_id|><|start_header_id|>user<|end_header_id|>

Никитаты где<|eot_id|><|start_header_id|>user<|end_header_id|>

Нам в туалетах наконец то пердежопожогрев выключили<|eot_id|><|start_header_id|>user<|end_header_id|>

И наконец то попка не нагревается и прохладно<|eot_id|><|start_header_id|>user<|end_header_id|>

С облегчением<|eot_id|><|start_header_id|>user<|end_header_id|>

С легким паром<|eot_id|><|start_header_id|>user<|end_header_id|>

Го на лолипоп<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>user<|end_header_id|>

Го на лолипоп<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phase<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phas<|eot_id|><|start_header_id|>user<|end_header_id|>

Viphase в жопк шарик если не ответишь<|eot_id|><|start_header_id|>assistant<|end_header_id|>

@Членоквадрат давай отчечай<|eot_id|><|start_header_id|>user<|end_header_id|>

Хит нашей программы!🔥Педагоги пензенского Максимума принесли свои детские новогодние фотографии!Дети угадывают, кто есть кто))<|eot_id|><|start_header_id|>user<|end_header_id|>

Небо хмурится, а мы нет😉Видео для поднятия настроения: найден «секрет удерживания» внимания учеников на уроке😂😂😂<|eot_id|><|start_header_id|>user<|end_header_id|>

Хаааахахааахаа<|eot_id|><|start_header_id|>user<|end_header_id|>

Ржал 3 дня и 10 ночей<|eot_id|><|start_header_id|>user<|end_header_id|>

Не мог уснуть от такого<|eot_id|><|start_header_id|>user<|end_header_id|>

Крутые<|eot_id|><|start_header_id|>user<|end_header_id|>

https://youtube.com/shorts/dI7x-T-mC2A?si=tKk-VIEWGFRhWESy<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну я не знаю это херня из ютуб шкортств<|eot_id|><|start_header_id|>user<|end_header_id|>

Но реально гениальная<|eot_id|><|start_header_id|>user<|end_header_id|>

Авиасейлс просто машины<|eot_id|><|start_header_id|>user<|end_header_id|>

он для этого видео даже побрился<|eot_id|><|start_header_id|>user<|end_header_id|>

Все<|eot_id|><|start_header_id|>user<|end_header_id|>

Вот это единственная группа<|eot_id|><|start_header_id|>user<|end_header_id|>

Посмотри на Ванину Ава Турку<|eot_id|><|start_header_id|>user<|end_header_id|>

Я сначала подумал что это я<|eot_id|><|start_header_id|>user<|end_header_id|>

Давай тоже природу херачь а не вот это вот<|eot_id|><|start_header_id|>user<|end_header_id|>

Кого?<|eot_id|><|start_header_id|>user<|end_header_id|>

У Никиты тоже считай природа<|eot_id|><|start_header_id|>user<|end_header_id|>

На аватарку<|eot_id|><|start_header_id|>user<|end_header_id|>

Посмотри ваниниу аватарку<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну у меня стоит<|eot_id|><|start_header_id|>user<|end_header_id|>

А у тебя не стоит<|eot_id|><|start_header_id|>user<|end_header_id|>

Вххвхахвхахвхв<|eot_id|><|start_header_id|>user<|end_header_id|>

В смысле<|eot_id|><|start_header_id|>user<|end_header_id|>

У меня природа, горы<|eot_id|><|start_header_id|>user<|end_header_id|>

Говно какое то у Вани стоит<|eot_id|><|start_header_id|>user<|end_header_id|>

А у меня стоит то что мне хочется<|eot_id|><|start_header_id|>user<|end_header_id|>

Да, у меня стоит😎<|eot_id|><|start_header_id|>user<|end_header_id|>

Не меняй природу<|eot_id|><|start_header_id|>user<|end_header_id|>

Чтобы офигенно было<|eot_id|><|start_header_id|>user<|end_header_id|>

Го на лолипоп<|eot_id|><|start_header_id|>user<|end_header_id|>

Я готов<|eot_id|><|start_header_id|>user<|end_header_id|>

У меня нету Лунар Клиента<|eot_id|><|start_header_id|>user<|end_header_id|>

И есть ли получше клиенты какие нибудь?<|eot_id|><|start_header_id|>user<|end_header_id|>

Лунар самый лучший<|eot_id|><|start_header_id|>user<|end_header_id|>

Даже по названию понятно<|eot_id|><|start_header_id|>user<|end_header_id|>

Там по-моему есть Blade что ли<|eot_id|><|start_header_id|>user<|end_header_id|>

Но я не уверен<|eot_id|><|start_header_id|>user<|end_header_id|>

Писюнцы может поиграем<|eot_id|><|start_header_id|>user<|end_header_id|>

Попка Игоря<|eot_id|><|start_header_id|>user<|end_header_id|>

Писюнцы че делаете?<|eot_id|><|start_header_id|>user<|end_header_id|>

Го на лолипоп<|eot_id|><|start_header_id|>user<|end_header_id|>

85.237.39.132<|eot_id|><|start_header_id|>user<|end_header_id|>

mc.maleserver.net<|eot_id|><|start_header_id|>user<|end_header_id|>

Ванону писюн<|eot_id|><|start_header_id|>user<|end_header_id|>

Если в жопоббб пожключанькатая то барбус<|eot_id|><|start_header_id|>user<|end_header_id|>

А если не подключанькаться в жопоббб то лох<|eot_id|><|start_header_id|>user<|end_header_id|>

он работает постоянно и короче там крутая сборочка стоит<|eot_id|><|start_header_id|>user<|end_header_id|>

Урыыыы!!!<|eot_id|><|start_header_id|>user<|end_header_id|>

наифг ты летово аватарку поставил<|eot_id|><|start_header_id|>user<|end_header_id|>

го тут<|eot_id|><|start_header_id|>user<|end_header_id|>

так удобней<|eot_id|><|start_header_id|>user<|end_header_id|>

какой сид карты<|eot_id|><|start_header_id|>user<|end_header_id|>

https://disk.yandex.ru/d/obOkiA0m88dE5Q<|eot_id|><|start_header_id|>user<|end_header_id|>

ого 3 дня шео<|eot_id|><|start_header_id|>assistant<|end_header_id|>

https://t.me/promokodso2newbot?start=5142841923%20👈%20В%20­­­этом­%20боте%20можно%20забрать%20рандомный%20промокод%20❄️<|eot_id|><|start_header_id|>user<|end_header_id|>

писюнцы тока не проходите без меня майнкрафт<|eot_id|><|start_header_id|>user<|end_header_id|>

viphase.keenetic.link- Версия :1.21.4- Чтобы играть на нашем сервере полноценно, нужно установитьOptifineилимодVarients(для Fabric, она также включена в нашусборку)- На нашем сервере присутствуетресурс-пак для игры в покер, советую его включить в настройках сервера илиустановить)<|eot_id|><|start_header_id|>user<|end_header_id|>

Павлокойн зафигачить за год - Nooo . Зафигачить охиерительный сервер по Майнарафту за день - Yess<|eot_id|><|start_header_id|>user<|end_header_id|>

это тяжело<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Разблокируйте меня!<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ну пожалуйста<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Разблокируйте<|eot_id|><|start_header_id|>assistant<|end_header_id|>

!!!<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Разблокируйте<|eot_id|><|start_header_id|>user<|end_header_id|>

Ваня Братишкаписькагрыз будешь играть в покер<|eot_id|><|start_header_id|>user<|end_header_id|>

Почему сервер закрыт?<|eot_id|><|start_header_id|>user<|end_header_id|>

Открыт<|eot_id|><|start_header_id|>user<|end_header_id|>

Сори папсНикита<|eot_id|><|start_header_id|>user<|end_header_id|>

спс папс<|eot_id|><|start_header_id|>user<|end_header_id|>

Вано@c_aliforniaНикитапойдемте trial chamber проходить<|eot_id|><|start_header_id|>user<|end_header_id|>

Ноу<|eot_id|><|start_header_id|>user<|end_header_id|>

Писькагрызы если тока вечером<|eot_id|><|start_header_id|>user<|end_header_id|>

Ванобудешь в покерок<|eot_id|><|start_header_id|>user<|end_header_id|>

@c_aliforniaВаноНикитану го игратс в покерок через минут 10-15<|eot_id|><|start_header_id|>user<|end_header_id|>

Можно<|eot_id|><|start_header_id|>user<|end_header_id|>

♥️ ♦️ ♣️ ♠️<|eot_id|><|start_header_id|>user<|end_header_id|>

А Ваня?<|eot_id|><|start_header_id|>user<|end_header_id|>

И ты куда отключался?<|eot_id|><|start_header_id|>user<|end_header_id|>

Обосриста<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Меня подождите<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Я тоже буду в покер<|eot_id|><|start_header_id|>user<|end_header_id|>

Го<|eot_id|><|start_header_id|>user<|end_header_id|>

Давайте через 15 мин<|eot_id|><|start_header_id|>user<|end_header_id|>

https://www.youtube.com/live/jGNgh5zEFkY?si=sIuqAz5pMU_vSPNU<|eot_id|><|start_header_id|>user<|end_header_id|>

Опа<|eot_id|><|start_header_id|>user<|end_header_id|>

У нас покерок прям с Майн коном совпадает<|eot_id|><|start_header_id|>user<|end_header_id|>

Короче будем и в покерок и майнкон<|eot_id|><|start_header_id|>user<|end_header_id|>

Никитасервак открыт<|eot_id|><|start_header_id|>user<|end_header_id|>

🆗с<|eot_id|><|start_header_id|>user<|end_header_id|>

Пэблус открой сервак<|eot_id|><|start_header_id|>user<|end_header_id|>

Ща писун<|eot_id|><|start_header_id|>user<|end_header_id|>

Я еду на такси<|eot_id|><|start_header_id|>user<|end_header_id|>

А сервак остался дома<|eot_id|><|start_header_id|>user<|end_header_id|>

Но я настроил SSH<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Играть булка?<|eot_id|><|start_header_id|>user<|end_header_id|>

Сам булка<|eot_id|><|start_header_id|>user<|end_header_id|>

И могу включать сервак удаленно<|eot_id|><|start_header_id|>user<|end_header_id|>

Будет булка<|eot_id|><|start_header_id|>user<|end_header_id|>

Давай включай<|eot_id|><|start_header_id|>user<|end_header_id|>

Через 10 минут включу<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну щас до Летово доеду и комп достану и включу<|eot_id|><|start_header_id|>user<|end_header_id|>

Какой-то членояйца произошло и нас пустили только сейчас<|eot_id|><|start_header_id|>user<|end_header_id|>

Вообщем через еще минут 10-15 запущу<|eot_id|><|start_header_id|>user<|end_header_id|>

Так что писюнц отдыхаем<|eot_id|><|start_header_id|>user<|end_header_id|>

Да блин задрючил уже<|eot_id|><|start_header_id|>user<|end_header_id|>

Давай подключай<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phaseты будешь пердолить с нами?<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну наверное да<|eot_id|><|start_header_id|>user<|end_header_id|>

Пэблус опять говницл<|eot_id|><|start_header_id|>user<|end_header_id|>

Включи<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну короче сервак я сделал на пк в пензятке<|eot_id|><|start_header_id|>user<|end_header_id|>

А получается нужно чтобы мой комп тоже родила<|eot_id|><|start_header_id|>user<|end_header_id|>

Зачем ему рожать<|eot_id|><|start_header_id|>user<|end_header_id|>

А где чаровалка?<|eot_id|><|start_header_id|>user<|end_header_id|>

А что с сервером?<|eot_id|><|start_header_id|>user<|end_header_id|>

Все пеблус сделал<|eot_id|><|start_header_id|>user<|end_header_id|>

В энде<|eot_id|><|start_header_id|>user<|end_header_id|>

Надо<|eot_id|><|start_header_id|>user<|end_header_id|>

Сигма пэблус<|eot_id|><|start_header_id|>user<|end_header_id|>

Все, сейчас по идее всегда должен работать<|eot_id|><|start_header_id|>user<|end_header_id|>

Все погна в покерок<|eot_id|><|start_header_id|>user<|end_header_id|>

Писюнцы я наверно не смогу<|eot_id|><|start_header_id|>user<|end_header_id|>

Мне дз дофига<|eot_id|><|start_header_id|>user<|end_header_id|>

Влад, это твоя бобрито бандито<|eot_id|><|start_header_id|>user<|end_header_id|>

Конечно<|eot_id|><|start_header_id|>user<|end_header_id|>

Бабрита<|eot_id|><|start_header_id|>user<|end_header_id|>

Моя бейба<|eot_id|><|start_header_id|>user<|end_header_id|>

Грустный пошел<|eot_id|><|start_header_id|>user<|end_header_id|>

Писунцы а к нам типо ученики по обмену из Армении приехали<|eot_id|><|start_header_id|>user<|end_header_id|>

Крч писюн нам сегодня рассказывали про стажировки в каких то компаниях или где то еще и сказали то что там будет коло рация с Летово. Так что если мы проедем то сможем увидеться. Только мне нужно уточнить что это за стажировка будет<|eot_id|><|start_header_id|>user<|end_header_id|>

Пэьлус ты офигел. Сам не играешь, а твои писюны играют<|eot_id|><|start_header_id|>user<|end_header_id|>

ага<|eot_id|><|start_header_id|>user<|end_header_id|>

а кто играет?<|eot_id|><|start_header_id|>user<|end_header_id|>

Гошан<|eot_id|><|start_header_id|>user<|end_header_id|>

ага<|eot_id|><|start_header_id|>user<|end_header_id|>

это короче маленький пенис и он кстати почти из пензы<|eot_id|><|start_header_id|>user<|end_header_id|>

Поч почти<|eot_id|><|start_header_id|>user<|end_header_id|>

го в летава<|eot_id|><|start_header_id|>user<|end_header_id|>

Всм почти<|eot_id|><|start_header_id|>user<|end_header_id|>

Ты видел какой он говно дом себе построил по середине сервера<|eot_id|><|start_header_id|>user<|end_header_id|>

Это прапердетьсч и не встать<|eot_id|><|start_header_id|>user<|end_header_id|>

У Никиты бы кровь из глаз пошла бы<|eot_id|><|start_header_id|>user<|end_header_id|>

Уже пошла, это что за мавзолей на спавне?<|eot_id|><|start_header_id|>user<|end_header_id|>

А это он?<|eot_id|><|start_header_id|>user<|end_header_id|>

Я думал это вантуз<|eot_id|><|start_header_id|>user<|end_header_id|>

Щас будем убирать<|eot_id|><|start_header_id|>user<|end_header_id|>

Не вантуз только письку строит<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну это да<|eot_id|><|start_header_id|>user<|end_header_id|>

Надо Гошана проучить<|eot_id|><|start_header_id|>user<|end_header_id|>

А то нефиг говно строить<|eot_id|><|start_header_id|>user<|end_header_id|>

Давай отшугарь его как следует<|eot_id|><|start_header_id|>user<|end_header_id|>

А то со всем офигел<|eot_id|><|start_header_id|>user<|end_header_id|>

Ladygoggins<|eot_id|><|start_header_id|>user<|end_header_id|>

А ladygoggins че еще осталось пройти?<|eot_id|><|start_header_id|>user<|end_header_id|>

Для Летово<|eot_id|><|start_header_id|>user<|end_header_id|>

Если он прошел экзамены то осталось психологические тестирования, видео-визитка и собеседование-разговор с учителем из Летово<|eot_id|><|start_header_id|>user<|end_header_id|>

И если не покажет членовизитку то лох<|eot_id|><|start_header_id|>user<|end_header_id|>

Я щас вам свою кринжабобину покажу<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Стоять!!! Это мое творение!<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Блин, я на что снимать это членовизитку буду<|eot_id|><|start_header_id|>user<|end_header_id|>

Писюн ты прошел в литава<|eot_id|><|start_header_id|>user<|end_header_id|>

?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Еще нет<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Результаты жду<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Но я вроде нормально написал<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Типо по математике 2 задачи не сделал, по русскому там вообще говнецо, а вот Английский Мальков прям молодец, подготовил как надо<|eot_id|><|start_header_id|>user<|end_header_id|>

По математике говно по русскому говно, но по Английскому - ракета бомбы петарда пушка<|eot_id|><|start_header_id|>user<|end_header_id|>

У ярика ваще голос не изменился<|eot_id|><|start_header_id|>user<|end_header_id|>

Это было летом<|eot_id|><|start_header_id|>user<|end_header_id|>

Папс открой сервер пожалуйста<|eot_id|><|start_header_id|>user<|end_header_id|>

Щас<|eot_id|><|start_header_id|>user<|end_header_id|>

У меня нет доступа к серваку<|eot_id|><|start_header_id|>user<|end_header_id|>

Щас попрошу пеблуса<|eot_id|><|start_header_id|>user<|end_header_id|>

Никита@c_aliforniaВано<|eot_id|><|start_header_id|>user<|end_header_id|>

погна<|eot_id|><|start_header_id|>user<|end_header_id|>

Ноу<|eot_id|><|start_header_id|>user<|end_header_id|>

почму<|eot_id|><|start_header_id|>user<|end_header_id|>

Ай Нид ту ду геометрии<|eot_id|><|start_header_id|>user<|end_header_id|>

геометри - фууу, алгибра - ессс<|eot_id|><|start_header_id|>user<|end_header_id|>

А кто такой отвиндак?<|eot_id|><|start_header_id|>user<|end_header_id|>

Андрей скворцов<|eot_id|><|start_header_id|>user<|end_header_id|>

Он просто играет и ниче не делает особо<|eot_id|><|start_header_id|>user<|end_header_id|>

@c_aliforniaВаного?<|eot_id|><|start_header_id|>user<|end_header_id|>

Можно<|eot_id|><|start_header_id|>user<|end_header_id|>

Тогда через 20 мин<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Го щас<|eot_id|><|start_header_id|>user<|end_header_id|>

Сервак запусти<|eot_id|><|start_header_id|>user<|end_header_id|>

Запущен<|eot_id|><|start_header_id|>user<|end_header_id|>

Я на ужин иду<|eot_id|><|start_header_id|>user<|end_header_id|>

Оке<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Сделайте меня админом<|eot_id|><|start_header_id|>user<|end_header_id|>

Так ты админ<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Нет<|eot_id|><|start_header_id|>user<|end_header_id|>

У тебя наверху написано писькагрыз<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Я не могу начать видеозвонок<|eot_id|><|start_header_id|>user<|end_header_id|>

А щас?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Да<|eot_id|><|start_header_id|>user<|end_header_id|>

Я тебе поставил админа<|eot_id|><|start_header_id|>user<|end_header_id|>

Это директор<|eot_id|><|start_header_id|>user<|end_header_id|>

Всем пофиг<|eot_id|><|start_header_id|>user<|end_header_id|>

Злой какой-то<|eot_id|><|start_header_id|>user<|end_header_id|>

Гогинс ты заколебал<|eot_id|><|start_header_id|>user<|end_header_id|>

Ты когда войдешь уже<|eot_id|><|start_header_id|>user<|end_header_id|>

Ага нахерачил говнодом<|eot_id|><|start_header_id|>user<|end_header_id|>

